d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiViewTemplate.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAnimatorProxy.m202"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAnimatorProxy.o Classes/TiAnimatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler226c581a437fb841^944c821a437fb841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAnimatorProxy.m0000000000000000^4030"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAnimatorProxy.o Classes/TiAnimatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-gfwckqoyuquvujczmuzvgnowkcqa/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAnimatorProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAnimatorProxy.dia -c /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAnimatorProxy.m -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiAnimatorProxy.o36"5B26C5A8-1EEE-4BCC-9325-916CF3559E21-
b4A5C18C4-6A2F-4E12-AF92-87D7655BE89B

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiApp.o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410993433.813088
e410993434.343024
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiApp.o
x/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiHost.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/Bridge.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiStylesheet.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/KrollBridge.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/XHRBridge.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiRootViewController.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiControllerProtocols.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiViewTemplate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/Webcolor.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiErrorController.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/NSData+Additions.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ImageLoader.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ASI/ASICacheDelegate.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ASI/ASINetworkQueue.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiDebugger.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiProfiler.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/ApplicationDefaults.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiExceptionHandler.h
d/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/Mimetypes.h
o/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m:55:1: warning: autosynthesized property 'appBooted' will use synthesized instance variable '_appBooted', not existing instance variable 'appBooted' [-Wobjc-autosynthesis-property-ivar-name-match]
o@implementation TiApp
o^
oIn file included from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m:11:
o/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.h:209:36: note: property declared here
o@property(nonatomic,readonly) BOOL appBooted;
o                                   ^
o/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.h:60:10: note: instance variable is declared here
o    BOOL appBooted;
o         ^
o/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m:458:76: warning: 'dispatch_get_current_queue' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        dispatch_after(dispatch_time(DISPATCH_TIME_NOW, 2 * NSEC_PER_SEC), dispatch_get_current_queue(), ^{
o                                                                           ^
oIn file included from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Drinklistr_Prefix.pch:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h:6:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h:55:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFPropertyList.h:13:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFStream.h:15:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/dispatch.h:52:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/dispatch/queue.h:346:1: note: 'dispatch_get_current_queue' declared here
odispatch_get_current_queue(void);
o^
o/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m:869:14: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [controller presentModalViewController:error animated:YES];
o                    ^
oIn file included from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Drinklistr_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m:874:68: warning: 'modalViewController' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        UIViewController * currentModalController = [presentingController modalViewController];
o                                                                          ^
oIn file included from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Classes/TiApp.m:1:
oIn file included from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/Drinklistr_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
